1770212585.7344468,0,0.0,0,17.41,227,3.13,23.3,Disengaged
1770212585.7344468,1,0.0,0,15.11,389,9.95,45.41,Disengaged
1770212585.7344468,1,0.0,0,6.63,48,4.72,6.71,Disengaged
1770212585.7344468,0,0.0,0,64.8,376,7.54,32.1,Disengaged
1770212585.7344468,0,0.0,0,10.48,143,8.41,23.03,Disengaged
1770212585.7344468,0,0.0,0,60.64,216,7.9,35.16,Disengaged
1770212585.7344468,1,0.0,0,77.65,187,17.86,19.34,Disengaged
1770212585.7344468,0,0.0,0,48.08,222,15.46,36.73,Disengaged
1770212585.7344468,1,0.0,0,47.62,130,12.0,8.27,Disengaged
1770212585.7344468,0,0.0,0,69.86,28,10.7,21.45,Disengaged
1770212585.7344468,0,0.0,0,49.32,340,16.6,27.15,Disengaged
1770212586.4653459,1,0.0226,1,306.09,57,0.76,61.04,Engaged
1770212586.4653459,1,0.0243,1,245.49,290,0.61,60.04,Engaged
1770212586.4653459,1,0.0217,1,315.61,172,0.99,83.91,Engaged
1770212586.4653459,1,0.0297,1,125.95,54,1.46,76.77,Engaged
1770212586.4653459,1,0.0219,1,160.82,196,0.2,68.24,Engaged
1770212586.4653459,1,0.0258,1,168.07,246,1.38,70.63,Engaged
1770212586.4653459,1,0.0274,1,316.3,63,0.53,80.59,Engaged
1770212586.4653459,1,0.0258,1,260.81,125,1.21,72.53,Engaged
1770212586.4653459,1,0.0213,1,282.18,286,0.29,82.51,Engaged
1770212586.4682233,1,0.0257,1,237.44,162,0.35,76.17,Engaged
1770212586.4682233,1,0.0265,1,187.68,100,1.39,73.17,Engaged
1770212586.4682233,1,0.0288,1,306.87,67,1.3,79.88,Engaged
1770212586.4682233,1,0.0298,1,268.46,150,1.18,84.26,Engaged
1770212586.4682233,1,0.0204,1,303.19,71,0.48,81.55,Engaged
1770212586.4682233,1,0.0247,1,182.46,122,0.1,75.7,Engaged
1770212586.4682233,1,0.0224,1,150.45,97,1.14,71.78,Engaged
1770212586.4682233,1,0.0257,1,131.5,275,0.33,83.47,Engaged
1770212586.4682233,1,0.0266,1,309.42,268,1.16,78.89,Engaged
1770212586.4682233,1,0.0293,1,180.89,131,1.49,81.55,Engaged
1770212586.4682233,1,0.029,1,284.34,115,0.86,78.06,Engaged
1770212586.4682233,1,0.0282,1,307.89,158,0.48,69.99,Engaged
1770212586.4682233,1,0.0252,1,191.8,204,0.73,61.55,Engaged
1770212586.4682233,1,0.0234,1,176.23,276,0.06,81.63,Engaged
1770212586.4682233,1,0.0206,1,207.87,96,0.32,83.27,Engaged
1770212586.4682233,1,0.0232,1,315.72,257,0.36,60.6,Engaged
1770212586.4682233,1,0.0239,1,149.36,133,0.78,60.94,Engaged
1770212586.4682233,1,0.0231,1,314.39,217,0.39,68.46,Engaged
1770212586.4682233,1,0.0219,1,148.14,191,1.07,63.87,Engaged
1770212586.4682233,1,0.0266,1,204.75,214,0.47,62.53,Engaged
1770212586.4682233,1,0.0291,1,242.72,128,0.29,70.21,Engaged
1770212586.4682233,0,0.0,0,3.15,394,12.24,16.63,Disengaged
1770212586.4682233,0,0.0,0,14.31,327,19.82,26.67,Disengaged
1770212586.4682233,0,0.0,0,39.35,30,6.81,26.84,Disengaged
1770212586.4682233,0,0.0,0,77.69,88,15.85,35.38,Disengaged
1770212586.4682233,0,0.0,0,32.48,366,18.15,27.81,Disengaged
1770212586.4682233,0,0.0,0,13.16,83,19.75,20.38,Disengaged
1770212586.4682233,0,0.0,0,71.11,349,9.78,16.7,Disengaged
1770212586.4682233,1,0.0,0,58.82,314,4.18,49.61,Disengaged
1770212586.4682233,1,0.0,0,19.91,388,9.75,47.14,Disengaged
1770212586.4682233,0,0.0,0,6.83,163,4.27,6.96,Disengaged
1770212586.4682233,1,0.0,0,46.68,20,6.72,26.43,Disengaged
1770212586.4682233,1,0.0,0,30.76,270,10.81,7.99,Disengaged
1770212586.4682233,0,0.0,0,36.92,67,14.93,18.75,Disengaged
1770212586.4682233,0,0.0,0,79.65,391,13.69,7.7,Disengaged
1770212586.4682233,0,0.0,0,69.94,327,7.14,7.9,Disengaged
1770212586.4682233,0,0.0,0,8.13,374,4.24,35.29,Disengaged
1770212586.4682233,1,0.0,0,8.86,146,5.45,40.18,Disengaged
1770212586.4682233,0,0.0,0,49.18,101,12.98,23.06,Disengaged
1770212586.4682233,1,0.0,0,63.81,241,13.41,44.8,Disengaged
1770212586.4682233,0,0.0,0,79.87,133,13.0,33.51,Disengaged
1770212586.4682233,1,0.0,0,50.14,322,4.96,13.51,Disengaged
1770212586.4682233,0,0.0,0,42.45,116,7.65,49.62,Disengaged
1770212586.4682233,1,0.0,0,64.43,381,7.16,33.52,Disengaged
1770212586.4682233,0,0.0,0,28.61,197,13.7,32.78,Disengaged
1770212586.4682233,1,0.0,0,37.85,17,11.74,28.94,Disengaged
1770212586.4682233,1,0.0,0,12.97,103,3.71,13.33,Disengaged
1770212586.4682233,1,0.0,0,77.0,214,7.93,8.02,Disengaged
1770212586.4682233,0,0.0,0,79.19,324,3.58,10.96,Disengaged
1770212586.4682233,0,0.0,0,23.0,37,5.24,24.76,Disengaged
1770212586.4682233,0,0.0,0,69.67,89,11.39,15.82,Disengaged
1770212591.5131142,1,0.0255,1,234.55,249,0.94,67.91,Engaged
1770212591.5131142,1,0.0248,1,138.86,247,0.24,83.98,Engaged
1770212591.5131142,1,0.0294,1,312.75,65,1.39,73.9,Engaged
1770212591.5131142,1,0.022,1,202.87,69,1.04,65.45,Engaged
1770212591.5131142,1,0.0264,1,334.5,146,0.76,64.05,Engaged
1770212591.5131142,1,0.0273,1,187.35,227,1.29,64.81,Engaged
1770212591.5131142,1,0.0297,1,223.13,138,0.11,82.75,Engaged
1770212591.5131142,1,0.0246,1,232.84,139,0.76,62.54,Engaged
1770212591.5131142,1,0.0208,1,206.2,77,0.74,84.53,Engaged
1770212591.5131142,1,0.0274,1,195.34,157,0.77,73.6,Engaged
1770212591.5131142,1,0.0299,1,329.29,238,1.03,81.5,Engaged
1770212591.5131142,1,0.028,1,331.5,241,0.97,78.85,Engaged
1770212591.5131142,1,0.0205,1,220.07,63,0.04,65.08,Engaged
1770212591.5131142,1,0.0276,1,338.58,186,1.22,82.85,Engaged
1770212591.5131142,1,0.0224,1,231.59,71,0.4,70.09,Engaged
1770212591.5131142,1,0.023,1,210.17,210,1.04,81.59,Engaged
1770212591.5131142,1,0.0273,1,297.74,297,0.23,69.17,Engaged
1770212591.5131142,1,0.0246,1,284.73,173,1.05,79.48,Engaged
1770212591.5131142,1,0.021,1,341.43,101,1.08,68.27,Engaged
1770212591.5131142,1,0.0247,1,280.48,119,1.01,66.42,Engaged
1770212591.5131142,1,0.0211,1,218.59,260,0.21,83.57,Engaged
1770212591.5131142,1,0.0294,1,148.45,242,1.44,61.2,Engaged
1770212591.5131142,1,0.023,1,307.91,214,0.71,70.8,Engaged
1770212591.5131142,1,0.0217,1,144.46,219,0.14,83.7,Engaged
1770212591.5131142,1,0.0203,1,331.49,174,1.01,73.8,Engaged
1770212591.5131142,1,0.0246,1,281.23,237,1.37,69.65,Engaged
1770212591.5131142,1,0.0255,1,231.83,135,0.85,74.46,Engaged
1770212591.5131142,1,0.0289,1,184.42,240,0.84,80.7,Engaged
1770212591.5131142,1,0.0282,1,124.82,236,0.47,69.47,Engaged
1770212591.5131142,1,0.0247,1,218.31,139,1.09,81.23,Engaged
1770212591.5131142,1,0.0,0,7.16,180,13.09,46.91,Disengaged
1770212591.5131142,0,0.0,0,6.63,315,17.09,11.08,Disengaged
1770212591.5131142,0,0.0,0,53.76,91,17.32,33.65,Disengaged
1770212591.5131142,1,0.0,0,49.19,366,12.86,37.6,Disengaged
1770212591.5131142,0,0.0,0,15.95,136,3.35,12.87,Disengaged
1770212591.5131142,0,0.0,0,73.48,247,13.68,27.75,Disengaged
1770212591.5131142,1,0.0,0,28.45,204,13.31,20.36,Disengaged
1770212591.5131142,1,0.0,0,3.03,305,11.99,42.69,Disengaged
1770212591.5131142,0,0.0,0,36.19,47,18.0,27.93,Disengaged
1770212591.5131142,1,0.0,0,29.39,386,16.91,48.07,Disengaged
1770212591.5131142,0,0.0,0,40.54,91,5.21,38.04,Disengaged
1770212591.5131142,1,0.0,0,32.42,313,18.24,39.08,Disengaged
1770212591.5131142,0,0.0,0,77.19,364,9.82,5.99,Disengaged
1770212591.5131142,0,0.0,0,37.24,7,13.34,12.26,Disengaged
1770212591.5131142,0,0.0,0,10.41,189,14.13,5.25,Disengaged
1770212591.5131142,1,0.0,0,4.95,66,5.88,47.9,Disengaged
1770212591.5131142,1,0.0,0,75.67,49,18.3,23.83,Disengaged
1770212591.5131142,1,0.0,0,35.35,369,9.36,10.68,Disengaged
1770212591.5131142,1,0.0,0,20.12,346,14.8,48.98,Disengaged
1770212591.5131142,0,0.0,0,0.77,311,4.67,49.64,Disengaged
1770212591.5131142,0,0.0,0,29.58,70,13.03,49.24,Disengaged
1770212591.5131142,1,0.0,0,41.61,330,4.22,34.8,Disengaged
1770212591.5131142,1,0.0,0,55.68,232,16.33,49.22,Disengaged
1770212591.5131142,1,0.0,0,69.45,320,13.61,43.56,Disengaged
1770212591.5131142,0,0.0,0,50.43,57,9.81,17.03,Disengaged
1770212591.5131142,1,0.0,0,25.33,357,11.16,18.92,Disengaged
1770212591.5131142,0,0.0,0,76.26,373,3.31,28.32,Disengaged
1770212591.5131142,1,0.0,0,7.05,334,10.14,34.3,Disengaged
1770212591.5131142,1,0.0,0,75.87,30,8.39,31.46,Disengaged
1770212591.5131142,0,0.0,0,73.6,28,10.24,38.28,Disengaged
